TIMESLICE,YEAR,VALUE
m1_d1_t1,2023,0.000114155
m1_d1_t2,2023,0.000114155
m1_d1_t3,2023,0.000114155
m1_d1_t4,2023,0.000114155
m1_d1_t5,2023,0.000114155
m1_d1_t6,2023,0.000114155
m1_d1_t7,2023,0.000114155
m1_d1_t8,2023,0.000114155
m1_d1_t9,2023,0.000114155
m1_d1_t10,2023,0.000114155
m1_d1_t11,2023,0.000114155
m1_d1_t12,2023,0.000114155
m1_d1_t13,2023,0.000114155
m1_d1_t14,2023,0.000114155
m1_d1_t15,2023,0.000114155
m1_d1_t16,2023,0.000114155
m1_d1_t17,2023,0.000114155
m1_d1_t18,2023,0.000114155
m1_d1_t19,2023,0.000114155
m1_d1_t20,2023,0.000114155
m1_d1_t21,2023,0.000114155
m1_d1_t22,2023,0.000114155
m1_d1_t23,2023,0.000114155
m1_d1_t24,2023,0.000114155
m1_d2_t1,2023,0.000114155
m1_d2_t2,2023,0.000114155
m1_d2_t3,2023,0.000114155
m1_d2_t4,2023,0.000114155
m1_d2_t5,2023,0.000114155
m1_d2_t6,2023,0.000114155
m1_d2_t7,2023,0.000114155
m1_d2_t8,2023,0.000114155
m1_d2_t9,2023,0.000114155
m1_d2_t10,2023,0.000114155
m1_d2_t11,2023,0.000114155
m1_d2_t12,2023,0.000114155
m1_d2_t13,2023,0.000114155
m1_d2_t14,2023,0.000114155
m1_d2_t15,2023,0.000114155
m1_d2_t16,2023,0.000114155
m1_d2_t17,2023,0.000114155
m1_d2_t18,2023,0.000114155
m1_d2_t19,2023,0.000114155
m1_d2_t20,2023,0.000114155
m1_d2_t21,2023,0.000114155
m1_d2_t22,2023,0.000114155
m1_d2_t23,2023,0.000114155
m1_d2_t24,2023,0.000114155
m1_d3_t1,2023,0.000114155
m1_d3_t2,2023,0.000114155
m1_d3_t3,2023,0.000114155
m1_d3_t4,2023,0.000114155
m1_d3_t5,2023,0.000114155
m1_d3_t6,2023,0.000114155
m1_d3_t7,2023,0.000114155
m1_d3_t8,2023,0.000114155
m1_d3_t9,2023,0.000114155
m1_d3_t10,2023,0.000114155
m1_d3_t11,2023,0.000114155
m1_d3_t12,2023,0.000114155
m1_d3_t13,2023,0.000114155
m1_d3_t14,2023,0.000114155
m1_d3_t15,2023,0.000114155
m1_d3_t16,2023,0.000114155
m1_d3_t17,2023,0.000114155
m1_d3_t18,2023,0.000114155
m1_d3_t19,2023,0.000114155
m1_d3_t20,2023,0.000114155
m1_d3_t21,2023,0.000114155
m1_d3_t22,2023,0.000114155
m1_d3_t23,2023,0.000114155
m1_d3_t24,2023,0.000114155
m1_d4_t1,2023,0.001712329
m1_d4_t2,2023,0.001712329
m1_d4_t3,2023,0.001712329
m1_d4_t4,2023,0.001712329
m1_d4_t5,2023,0.001712329
m1_d4_t6,2023,0.001712329
m1_d4_t7,2023,0.001712329
m1_d4_t8,2023,0.001712329
m1_d4_t9,2023,0.001712329
m1_d4_t10,2023,0.001712329
m1_d4_t11,2023,0.001712329
m1_d4_t12,2023,0.001712329
m1_d4_t13,2023,0.001712329
m1_d4_t14,2023,0.001712329
m1_d4_t15,2023,0.001712329
m1_d4_t16,2023,0.001712329
m1_d4_t17,2023,0.001712329
m1_d4_t18,2023,0.001712329
m1_d4_t19,2023,0.001712329
m1_d4_t20,2023,0.001712329
m1_d4_t21,2023,0.001712329
m1_d4_t22,2023,0.001712329
m1_d4_t23,2023,0.001712329
m1_d4_t24,2023,0.001712329
m1_d5_t1,2023,0.001484018
m1_d5_t2,2023,0.001484018
m1_d5_t3,2023,0.001484018
m1_d5_t4,2023,0.001484018
m1_d5_t5,2023,0.001484018
m1_d5_t6,2023,0.001484018
m1_d5_t7,2023,0.001484018
m1_d5_t8,2023,0.001484018
m1_d5_t9,2023,0.001484018
m1_d5_t10,2023,0.001484018
m1_d5_t11,2023,0.001484018
m1_d5_t12,2023,0.001484018
m1_d5_t13,2023,0.001484018
m1_d5_t14,2023,0.001484018
m1_d5_t15,2023,0.001484018
m1_d5_t16,2023,0.001484018
m1_d5_t17,2023,0.001484018
m1_d5_t18,2023,0.001484018
m1_d5_t19,2023,0.001484018
m1_d5_t20,2023,0.001484018
m1_d5_t21,2023,0.001484018
m1_d5_t22,2023,0.001484018
m1_d5_t23,2023,0.001484018
m1_d5_t24,2023,0.001484018
m2_d1_t1,2023,0.000114155
m2_d1_t2,2023,0.000114155
m2_d1_t3,2023,0.000114155
m2_d1_t4,2023,0.000114155
m2_d1_t5,2023,0.000114155
m2_d1_t6,2023,0.000114155
m2_d1_t7,2023,0.000114155
m2_d1_t8,2023,0.000114155
m2_d1_t9,2023,0.000114155
m2_d1_t10,2023,0.000114155
m2_d1_t11,2023,0.000114155
m2_d1_t12,2023,0.000114155
m2_d1_t13,2023,0.000114155
m2_d1_t14,2023,0.000114155
m2_d1_t15,2023,0.000114155
m2_d1_t16,2023,0.000114155
m2_d1_t17,2023,0.000114155
m2_d1_t18,2023,0.000114155
m2_d1_t19,2023,0.000114155
m2_d1_t20,2023,0.000114155
m2_d1_t21,2023,0.000114155
m2_d1_t22,2023,0.000114155
m2_d1_t23,2023,0.000114155
m2_d1_t24,2023,0.000114155
m2_d2_t1,2023,0.000114155
m2_d2_t2,2023,0.000114155
m2_d2_t3,2023,0.000114155
m2_d2_t4,2023,0.000114155
m2_d2_t5,2023,0.000114155
m2_d2_t6,2023,0.000114155
m2_d2_t7,2023,0.000114155
m2_d2_t8,2023,0.000114155
m2_d2_t9,2023,0.000114155
m2_d2_t10,2023,0.000114155
m2_d2_t11,2023,0.000114155
m2_d2_t12,2023,0.000114155
m2_d2_t13,2023,0.000114155
m2_d2_t14,2023,0.000114155
m2_d2_t15,2023,0.000114155
m2_d2_t16,2023,0.000114155
m2_d2_t17,2023,0.000114155
m2_d2_t18,2023,0.000114155
m2_d2_t19,2023,0.000114155
m2_d2_t20,2023,0.000114155
m2_d2_t21,2023,0.000114155
m2_d2_t22,2023,0.000114155
m2_d2_t23,2023,0.000114155
m2_d2_t24,2023,0.000114155
m2_d3_t1,2023,0.000114155
m2_d3_t2,2023,0.000114155
m2_d3_t3,2023,0.000114155
m2_d3_t4,2023,0.000114155
m2_d3_t5,2023,0.000114155
m2_d3_t6,2023,0.000114155
m2_d3_t7,2023,0.000114155
m2_d3_t8,2023,0.000114155
m2_d3_t9,2023,0.000114155
m2_d3_t10,2023,0.000114155
m2_d3_t11,2023,0.000114155
m2_d3_t12,2023,0.000114155
m2_d3_t13,2023,0.000114155
m2_d3_t14,2023,0.000114155
m2_d3_t15,2023,0.000114155
m2_d3_t16,2023,0.000114155
m2_d3_t17,2023,0.000114155
m2_d3_t18,2023,0.000114155
m2_d3_t19,2023,0.000114155
m2_d3_t20,2023,0.000114155
m2_d3_t21,2023,0.000114155
m2_d3_t22,2023,0.000114155
m2_d3_t23,2023,0.000114155
m2_d3_t24,2023,0.000114155
m2_d4_t1,2023,0.001027397
m2_d4_t2,2023,0.001027397
m2_d4_t3,2023,0.001027397
m2_d4_t4,2023,0.001027397
m2_d4_t5,2023,0.001027397
m2_d4_t6,2023,0.001027397
m2_d4_t7,2023,0.001027397
m2_d4_t8,2023,0.001027397
m2_d4_t9,2023,0.001027397
m2_d4_t10,2023,0.001027397
m2_d4_t11,2023,0.001027397
m2_d4_t12,2023,0.001027397
m2_d4_t13,2023,0.001027397
m2_d4_t14,2023,0.001027397
m2_d4_t15,2023,0.001027397
m2_d4_t16,2023,0.001027397
m2_d4_t17,2023,0.001027397
m2_d4_t18,2023,0.001027397
m2_d4_t19,2023,0.001027397
m2_d4_t20,2023,0.001027397
m2_d4_t21,2023,0.001027397
m2_d4_t22,2023,0.001027397
m2_d4_t23,2023,0.001027397
m2_d4_t24,2023,0.001027397
m2_d5_t1,2023,0.001826484
m2_d5_t2,2023,0.001826484
m2_d5_t3,2023,0.001826484
m2_d5_t4,2023,0.001826484
m2_d5_t5,2023,0.001826484
m2_d5_t6,2023,0.001826484
m2_d5_t7,2023,0.001826484
m2_d5_t8,2023,0.001826484
m2_d5_t9,2023,0.001826484
m2_d5_t10,2023,0.001826484
m2_d5_t11,2023,0.001826484
m2_d5_t12,2023,0.001826484
m2_d5_t13,2023,0.001826484
m2_d5_t14,2023,0.001826484
m2_d5_t15,2023,0.001826484
m2_d5_t16,2023,0.001826484
m2_d5_t17,2023,0.001826484
m2_d5_t18,2023,0.001826484
m2_d5_t19,2023,0.001826484
m2_d5_t20,2023,0.001826484
m2_d5_t21,2023,0.001826484
m2_d5_t22,2023,0.001826484
m2_d5_t23,2023,0.001826484
m2_d5_t24,2023,0.001826484
m3_d1_t1,2023,0.000114155
m3_d1_t2,2023,0.000114155
m3_d1_t3,2023,0.000114155
m3_d1_t4,2023,0.000114155
m3_d1_t5,2023,0.000114155
m3_d1_t6,2023,0.000114155
m3_d1_t7,2023,0.000114155
m3_d1_t8,2023,0.000114155
m3_d1_t9,2023,0.000114155
m3_d1_t10,2023,0.000114155
m3_d1_t11,2023,0.000114155
m3_d1_t12,2023,0.000114155
m3_d1_t13,2023,0.000114155
m3_d1_t14,2023,0.000114155
m3_d1_t15,2023,0.000114155
m3_d1_t16,2023,0.000114155
m3_d1_t17,2023,0.000114155
m3_d1_t18,2023,0.000114155
m3_d1_t19,2023,0.000114155
m3_d1_t20,2023,0.000114155
m3_d1_t21,2023,0.000114155
m3_d1_t22,2023,0.000114155
m3_d1_t23,2023,0.000114155
m3_d1_t24,2023,0.000114155
m3_d2_t1,2023,0.000114155
m3_d2_t2,2023,0.000114155
m3_d2_t3,2023,0.000114155
m3_d2_t4,2023,0.000114155
m3_d2_t5,2023,0.000114155
m3_d2_t6,2023,0.000114155
m3_d2_t7,2023,0.000114155
m3_d2_t8,2023,0.000114155
m3_d2_t9,2023,0.000114155
m3_d2_t10,2023,0.000114155
m3_d2_t11,2023,0.000114155
m3_d2_t12,2023,0.000114155
m3_d2_t13,2023,0.000114155
m3_d2_t14,2023,0.000114155
m3_d2_t15,2023,0.000114155
m3_d2_t16,2023,0.000114155
m3_d2_t17,2023,0.000114155
m3_d2_t18,2023,0.000114155
m3_d2_t19,2023,0.000114155
m3_d2_t20,2023,0.000114155
m3_d2_t21,2023,0.000114155
m3_d2_t22,2023,0.000114155
m3_d2_t23,2023,0.000114155
m3_d2_t24,2023,0.000114155
m3_d3_t1,2023,0.000114155
m3_d3_t2,2023,0.000114155
m3_d3_t3,2023,0.000114155
m3_d3_t4,2023,0.000114155
m3_d3_t5,2023,0.000114155
m3_d3_t6,2023,0.000114155
m3_d3_t7,2023,0.000114155
m3_d3_t8,2023,0.000114155
m3_d3_t9,2023,0.000114155
m3_d3_t10,2023,0.000114155
m3_d3_t11,2023,0.000114155
m3_d3_t12,2023,0.000114155
m3_d3_t13,2023,0.000114155
m3_d3_t14,2023,0.000114155
m3_d3_t15,2023,0.000114155
m3_d3_t16,2023,0.000114155
m3_d3_t17,2023,0.000114155
m3_d3_t18,2023,0.000114155
m3_d3_t19,2023,0.000114155
m3_d3_t20,2023,0.000114155
m3_d3_t21,2023,0.000114155
m3_d3_t22,2023,0.000114155
m3_d3_t23,2023,0.000114155
m3_d3_t24,2023,0.000114155
m3_d4_t1,2023,0.002511416
m3_d4_t2,2023,0.002511416
m3_d4_t3,2023,0.002511416
m3_d4_t4,2023,0.002511416
m3_d4_t5,2023,0.002511416
m3_d4_t6,2023,0.002511416
m3_d4_t7,2023,0.002511416
m3_d4_t8,2023,0.002511416
m3_d4_t9,2023,0.002511416
m3_d4_t10,2023,0.002511416
m3_d4_t11,2023,0.002511416
m3_d4_t12,2023,0.002511416
m3_d4_t13,2023,0.002511416
m3_d4_t14,2023,0.002511416
m3_d4_t15,2023,0.002511416
m3_d4_t16,2023,0.002511416
m3_d4_t17,2023,0.002511416
m3_d4_t18,2023,0.002511416
m3_d4_t19,2023,0.002511416
m3_d4_t20,2023,0.002511416
m3_d4_t21,2023,0.002511416
m3_d4_t22,2023,0.002511416
m3_d4_t23,2023,0.002511416
m3_d4_t24,2023,0.002511416
m3_d5_t1,2023,0.000684932
m3_d5_t2,2023,0.000684932
m3_d5_t3,2023,0.000684932
m3_d5_t4,2023,0.000684932
m3_d5_t5,2023,0.000684932
m3_d5_t6,2023,0.000684932
m3_d5_t7,2023,0.000684932
m3_d5_t8,2023,0.000684932
m3_d5_t9,2023,0.000684932
m3_d5_t10,2023,0.000684932
m3_d5_t11,2023,0.000684932
m3_d5_t12,2023,0.000684932
m3_d5_t13,2023,0.000684932
m3_d5_t14,2023,0.000684932
m3_d5_t15,2023,0.000684932
m3_d5_t16,2023,0.000684932
m3_d5_t17,2023,0.000684932
m3_d5_t18,2023,0.000684932
m3_d5_t19,2023,0.000684932
m3_d5_t20,2023,0.000684932
m3_d5_t21,2023,0.000684932
m3_d5_t22,2023,0.000684932
m3_d5_t23,2023,0.000684932
m3_d5_t24,2023,0.000684932
m4_d1_t1,2023,0.000114155
m4_d1_t2,2023,0.000114155
m4_d1_t3,2023,0.000114155
m4_d1_t4,2023,0.000114155
m4_d1_t5,2023,0.000114155
m4_d1_t6,2023,0.000114155
m4_d1_t7,2023,0.000114155
m4_d1_t8,2023,0.000114155
m4_d1_t9,2023,0.000114155
m4_d1_t10,2023,0.000114155
m4_d1_t11,2023,0.000114155
m4_d1_t12,2023,0.000114155
m4_d1_t13,2023,0.000114155
m4_d1_t14,2023,0.000114155
m4_d1_t15,2023,0.000114155
m4_d1_t16,2023,0.000114155
m4_d1_t17,2023,0.000114155
m4_d1_t18,2023,0.000114155
m4_d1_t19,2023,0.000114155
m4_d1_t20,2023,0.000114155
m4_d1_t21,2023,0.000114155
m4_d1_t22,2023,0.000114155
m4_d1_t23,2023,0.000114155
m4_d1_t24,2023,0.000114155
m4_d2_t1,2023,0.000000001
m4_d2_t2,2023,0.000000001
m4_d2_t3,2023,0.000000001
m4_d2_t4,2023,0.000000001
m4_d2_t5,2023,0.000000001
m4_d2_t6,2023,0.000000001
m4_d2_t7,2023,0.000000001
m4_d2_t8,2023,0.000000001
m4_d2_t9,2023,0.000000001
m4_d2_t10,2023,0.000000001
m4_d2_t11,2023,0.000000001
m4_d2_t12,2023,0.000000001
m4_d2_t13,2023,0.000000001
m4_d2_t14,2023,0.000000001
m4_d2_t15,2023,0.000000001
m4_d2_t16,2023,0.000000001
m4_d2_t17,2023,0.000000001
m4_d2_t18,2023,0.000000001
m4_d2_t19,2023,0.000000001
m4_d2_t20,2023,0.000000001
m4_d2_t21,2023,0.000000001
m4_d2_t22,2023,0.000000001
m4_d2_t23,2023,0.000000001
m4_d2_t24,2023,0.000000001
m4_d3_t1,2023,0.000114155
m4_d3_t2,2023,0.000114155
m4_d3_t3,2023,0.000114155
m4_d3_t4,2023,0.000114155
m4_d3_t5,2023,0.000114155
m4_d3_t6,2023,0.000114155
m4_d3_t7,2023,0.000114155
m4_d3_t8,2023,0.000114155
m4_d3_t9,2023,0.000114155
m4_d3_t10,2023,0.000114155
m4_d3_t11,2023,0.000114155
m4_d3_t12,2023,0.000114155
m4_d3_t13,2023,0.000114155
m4_d3_t14,2023,0.000114155
m4_d3_t15,2023,0.000114155
m4_d3_t16,2023,0.000114155
m4_d3_t17,2023,0.000114155
m4_d3_t18,2023,0.000114155
m4_d3_t19,2023,0.000114155
m4_d3_t20,2023,0.000114155
m4_d3_t21,2023,0.000114155
m4_d3_t22,2023,0.000114155
m4_d3_t23,2023,0.000114155
m4_d3_t24,2023,0.000114155
m4_d4_t1,2023,0.001369863
m4_d4_t2,2023,0.001369863
m4_d4_t3,2023,0.001369863
m4_d4_t4,2023,0.001369863
m4_d4_t5,2023,0.001369863
m4_d4_t6,2023,0.001369863
m4_d4_t7,2023,0.001369863
m4_d4_t8,2023,0.001369863
m4_d4_t9,2023,0.001369863
m4_d4_t10,2023,0.001369863
m4_d4_t11,2023,0.001369863
m4_d4_t12,2023,0.001369863
m4_d4_t13,2023,0.001369863
m4_d4_t14,2023,0.001369863
m4_d4_t15,2023,0.001369863
m4_d4_t16,2023,0.001369863
m4_d4_t17,2023,0.001369863
m4_d4_t18,2023,0.001369863
m4_d4_t19,2023,0.001369863
m4_d4_t20,2023,0.001369863
m4_d4_t21,2023,0.001369863
m4_d4_t22,2023,0.001369863
m4_d4_t23,2023,0.001369863
m4_d4_t24,2023,0.001369863
m4_d5_t1,2023,0.001826484
m4_d5_t2,2023,0.001826484
m4_d5_t3,2023,0.001826484
m4_d5_t4,2023,0.001826484
m4_d5_t5,2023,0.001826484
m4_d5_t6,2023,0.001826484
m4_d5_t7,2023,0.001826484
m4_d5_t8,2023,0.001826484
m4_d5_t9,2023,0.001826484
m4_d5_t10,2023,0.001826484
m4_d5_t11,2023,0.001826484
m4_d5_t12,2023,0.001826484
m4_d5_t13,2023,0.001826484
m4_d5_t14,2023,0.001826484
m4_d5_t15,2023,0.001826484
m4_d5_t16,2023,0.001826484
m4_d5_t17,2023,0.001826484
m4_d5_t18,2023,0.001826484
m4_d5_t19,2023,0.001826484
m4_d5_t20,2023,0.001826484
m4_d5_t21,2023,0.001826484
m4_d5_t22,2023,0.001826484
m4_d5_t23,2023,0.001826484
m4_d5_t24,2023,0.001826484
m5_d1_t1,2023,0.000114155
m5_d1_t2,2023,0.000114155
m5_d1_t3,2023,0.000114155
m5_d1_t4,2023,0.000114155
m5_d1_t5,2023,0.000114155
m5_d1_t6,2023,0.000114155
m5_d1_t7,2023,0.000114155
m5_d1_t8,2023,0.000114155
m5_d1_t9,2023,0.000114155
m5_d1_t10,2023,0.000114155
m5_d1_t11,2023,0.000114155
m5_d1_t12,2023,0.000114155
m5_d1_t13,2023,0.000114155
m5_d1_t14,2023,0.000114155
m5_d1_t15,2023,0.000114155
m5_d1_t16,2023,0.000114155
m5_d1_t17,2023,0.000114155
m5_d1_t18,2023,0.000114155
m5_d1_t19,2023,0.000114155
m5_d1_t20,2023,0.000114155
m5_d1_t21,2023,0.000114155
m5_d1_t22,2023,0.000114155
m5_d1_t23,2023,0.000114155
m5_d1_t24,2023,0.000114155
m5_d2_t1,2023,0.000114155
m5_d2_t2,2023,0.000114155
m5_d2_t3,2023,0.000114155
m5_d2_t4,2023,0.000114155
m5_d2_t5,2023,0.000114155
m5_d2_t6,2023,0.000114155
m5_d2_t7,2023,0.000114155
m5_d2_t8,2023,0.000114155
m5_d2_t9,2023,0.000114155
m5_d2_t10,2023,0.000114155
m5_d2_t11,2023,0.000114155
m5_d2_t12,2023,0.000114155
m5_d2_t13,2023,0.000114155
m5_d2_t14,2023,0.000114155
m5_d2_t15,2023,0.000114155
m5_d2_t16,2023,0.000114155
m5_d2_t17,2023,0.000114155
m5_d2_t18,2023,0.000114155
m5_d2_t19,2023,0.000114155
m5_d2_t20,2023,0.000114155
m5_d2_t21,2023,0.000114155
m5_d2_t22,2023,0.000114155
m5_d2_t23,2023,0.000114155
m5_d2_t24,2023,0.000114155
m5_d3_t1,2023,0.000114155
m5_d3_t2,2023,0.000114155
m5_d3_t3,2023,0.000114155
m5_d3_t4,2023,0.000114155
m5_d3_t5,2023,0.000114155
m5_d3_t6,2023,0.000114155
m5_d3_t7,2023,0.000114155
m5_d3_t8,2023,0.000114155
m5_d3_t9,2023,0.000114155
m5_d3_t10,2023,0.000114155
m5_d3_t11,2023,0.000114155
m5_d3_t12,2023,0.000114155
m5_d3_t13,2023,0.000114155
m5_d3_t14,2023,0.000114155
m5_d3_t15,2023,0.000114155
m5_d3_t16,2023,0.000114155
m5_d3_t17,2023,0.000114155
m5_d3_t18,2023,0.000114155
m5_d3_t19,2023,0.000114155
m5_d3_t20,2023,0.000114155
m5_d3_t21,2023,0.000114155
m5_d3_t22,2023,0.000114155
m5_d3_t23,2023,0.000114155
m5_d3_t24,2023,0.000114155
m5_d4_t1,2023,0.001484018
m5_d4_t2,2023,0.001484018
m5_d4_t3,2023,0.001484018
m5_d4_t4,2023,0.001484018
m5_d4_t5,2023,0.001484018
m5_d4_t6,2023,0.001484018
m5_d4_t7,2023,0.001484018
m5_d4_t8,2023,0.001484018
m5_d4_t9,2023,0.001484018
m5_d4_t10,2023,0.001484018
m5_d4_t11,2023,0.001484018
m5_d4_t12,2023,0.001484018
m5_d4_t13,2023,0.001484018
m5_d4_t14,2023,0.001484018
m5_d4_t15,2023,0.001484018
m5_d4_t16,2023,0.001484018
m5_d4_t17,2023,0.001484018
m5_d4_t18,2023,0.001484018
m5_d4_t19,2023,0.001484018
m5_d4_t20,2023,0.001484018
m5_d4_t21,2023,0.001484018
m5_d4_t22,2023,0.001484018
m5_d4_t23,2023,0.001484018
m5_d4_t24,2023,0.001484018
m5_d5_t1,2023,0.001712329
m5_d5_t2,2023,0.001712329
m5_d5_t3,2023,0.001712329
m5_d5_t4,2023,0.001712329
m5_d5_t5,2023,0.001712329
m5_d5_t6,2023,0.001712329
m5_d5_t7,2023,0.001712329
m5_d5_t8,2023,0.001712329
m5_d5_t9,2023,0.001712329
m5_d5_t10,2023,0.001712329
m5_d5_t11,2023,0.001712329
m5_d5_t12,2023,0.001712329
m5_d5_t13,2023,0.001712329
m5_d5_t14,2023,0.001712329
m5_d5_t15,2023,0.001712329
m5_d5_t16,2023,0.001712329
m5_d5_t17,2023,0.001712329
m5_d5_t18,2023,0.001712329
m5_d5_t19,2023,0.001712329
m5_d5_t20,2023,0.001712329
m5_d5_t21,2023,0.001712329
m5_d5_t22,2023,0.001712329
m5_d5_t23,2023,0.001712329
m5_d5_t24,2023,0.001712329
m6_d1_t1,2023,0.000114155
m6_d1_t2,2023,0.000114155
m6_d1_t3,2023,0.000114155
m6_d1_t4,2023,0.000114155
m6_d1_t5,2023,0.000114155
m6_d1_t6,2023,0.000114155
m6_d1_t7,2023,0.000114155
m6_d1_t8,2023,0.000114155
m6_d1_t9,2023,0.000114155
m6_d1_t10,2023,0.000114155
m6_d1_t11,2023,0.000114155
m6_d1_t12,2023,0.000114155
m6_d1_t13,2023,0.000114155
m6_d1_t14,2023,0.000114155
m6_d1_t15,2023,0.000114155
m6_d1_t16,2023,0.000114155
m6_d1_t17,2023,0.000114155
m6_d1_t18,2023,0.000114155
m6_d1_t19,2023,0.000114155
m6_d1_t20,2023,0.000114155
m6_d1_t21,2023,0.000114155
m6_d1_t22,2023,0.000114155
m6_d1_t23,2023,0.000114155
m6_d1_t24,2023,0.000114155
m6_d2_t1,2023,0.000114155
m6_d2_t2,2023,0.000114155
m6_d2_t3,2023,0.000114155
m6_d2_t4,2023,0.000114155
m6_d2_t5,2023,0.000114155
m6_d2_t6,2023,0.000114155
m6_d2_t7,2023,0.000114155
m6_d2_t8,2023,0.000114155
m6_d2_t9,2023,0.000114155
m6_d2_t10,2023,0.000114155
m6_d2_t11,2023,0.000114155
m6_d2_t12,2023,0.000114155
m6_d2_t13,2023,0.000114155
m6_d2_t14,2023,0.000114155
m6_d2_t15,2023,0.000114155
m6_d2_t16,2023,0.000114155
m6_d2_t17,2023,0.000114155
m6_d2_t18,2023,0.000114155
m6_d2_t19,2023,0.000114155
m6_d2_t20,2023,0.000114155
m6_d2_t21,2023,0.000114155
m6_d2_t22,2023,0.000114155
m6_d2_t23,2023,0.000114155
m6_d2_t24,2023,0.000114155
m6_d3_t1,2023,0.000114155
m6_d3_t2,2023,0.000114155
m6_d3_t3,2023,0.000114155
m6_d3_t4,2023,0.000114155
m6_d3_t5,2023,0.000114155
m6_d3_t6,2023,0.000114155
m6_d3_t7,2023,0.000114155
m6_d3_t8,2023,0.000114155
m6_d3_t9,2023,0.000114155
m6_d3_t10,2023,0.000114155
m6_d3_t11,2023,0.000114155
m6_d3_t12,2023,0.000114155
m6_d3_t13,2023,0.000114155
m6_d3_t14,2023,0.000114155
m6_d3_t15,2023,0.000114155
m6_d3_t16,2023,0.000114155
m6_d3_t17,2023,0.000114155
m6_d3_t18,2023,0.000114155
m6_d3_t19,2023,0.000114155
m6_d3_t20,2023,0.000114155
m6_d3_t21,2023,0.000114155
m6_d3_t22,2023,0.000114155
m6_d3_t23,2023,0.000114155
m6_d3_t24,2023,0.000114155
m6_d4_t1,2023,0.001369863
m6_d4_t2,2023,0.001369863
m6_d4_t3,2023,0.001369863
m6_d4_t4,2023,0.001369863
m6_d4_t5,2023,0.001369863
m6_d4_t6,2023,0.001369863
m6_d4_t7,2023,0.001369863
m6_d4_t8,2023,0.001369863
m6_d4_t9,2023,0.001369863
m6_d4_t10,2023,0.001369863
m6_d4_t11,2023,0.001369863
m6_d4_t12,2023,0.001369863
m6_d4_t13,2023,0.001369863
m6_d4_t14,2023,0.001369863
m6_d4_t15,2023,0.001369863
m6_d4_t16,2023,0.001369863
m6_d4_t17,2023,0.001369863
m6_d4_t18,2023,0.001369863
m6_d4_t19,2023,0.001369863
m6_d4_t20,2023,0.001369863
m6_d4_t21,2023,0.001369863
m6_d4_t22,2023,0.001369863
m6_d4_t23,2023,0.001369863
m6_d4_t24,2023,0.001369863
m6_d5_t1,2023,0.001712329
m6_d5_t2,2023,0.001712329
m6_d5_t3,2023,0.001712329
m6_d5_t4,2023,0.001712329
m6_d5_t5,2023,0.001712329
m6_d5_t6,2023,0.001712329
m6_d5_t7,2023,0.001712329
m6_d5_t8,2023,0.001712329
m6_d5_t9,2023,0.001712329
m6_d5_t10,2023,0.001712329
m6_d5_t11,2023,0.001712329
m6_d5_t12,2023,0.001712329
m6_d5_t13,2023,0.001712329
m6_d5_t14,2023,0.001712329
m6_d5_t15,2023,0.001712329
m6_d5_t16,2023,0.001712329
m6_d5_t17,2023,0.001712329
m6_d5_t18,2023,0.001712329
m6_d5_t19,2023,0.001712329
m6_d5_t20,2023,0.001712329
m6_d5_t21,2023,0.001712329
m6_d5_t22,2023,0.001712329
m6_d5_t23,2023,0.001712329
m6_d5_t24,2023,0.001712329
m7_d1_t1,2023,0.000114155
m7_d1_t2,2023,0.000114155
m7_d1_t3,2023,0.000114155
m7_d1_t4,2023,0.000114155
m7_d1_t5,2023,0.000114155
m7_d1_t6,2023,0.000114155
m7_d1_t7,2023,0.000114155
m7_d1_t8,2023,0.000114155
m7_d1_t9,2023,0.000114155
m7_d1_t10,2023,0.000114155
m7_d1_t11,2023,0.000114155
m7_d1_t12,2023,0.000114155
m7_d1_t13,2023,0.000114155
m7_d1_t14,2023,0.000114155
m7_d1_t15,2023,0.000114155
m7_d1_t16,2023,0.000114155
m7_d1_t17,2023,0.000114155
m7_d1_t18,2023,0.000114155
m7_d1_t19,2023,0.000114155
m7_d1_t20,2023,0.000114155
m7_d1_t21,2023,0.000114155
m7_d1_t22,2023,0.000114155
m7_d1_t23,2023,0.000114155
m7_d1_t24,2023,0.000114155
m7_d2_t1,2023,0.000114155
m7_d2_t2,2023,0.000114155
m7_d2_t3,2023,0.000114155
m7_d2_t4,2023,0.000114155
m7_d2_t5,2023,0.000114155
m7_d2_t6,2023,0.000114155
m7_d2_t7,2023,0.000114155
m7_d2_t8,2023,0.000114155
m7_d2_t9,2023,0.000114155
m7_d2_t10,2023,0.000114155
m7_d2_t11,2023,0.000114155
m7_d2_t12,2023,0.000114155
m7_d2_t13,2023,0.000114155
m7_d2_t14,2023,0.000114155
m7_d2_t15,2023,0.000114155
m7_d2_t16,2023,0.000114155
m7_d2_t17,2023,0.000114155
m7_d2_t18,2023,0.000114155
m7_d2_t19,2023,0.000114155
m7_d2_t20,2023,0.000114155
m7_d2_t21,2023,0.000114155
m7_d2_t22,2023,0.000114155
m7_d2_t23,2023,0.000114155
m7_d2_t24,2023,0.000114155
m7_d3_t1,2023,0.000000001
m7_d3_t2,2023,0.000000001
m7_d3_t3,2023,0.000000001
m7_d3_t4,2023,0.000000001
m7_d3_t5,2023,0.000000001
m7_d3_t6,2023,0.000000001
m7_d3_t7,2023,0.000000001
m7_d3_t8,2023,0.000000001
